areaCode,areaName,areaType,date,cumVaccinesGivenByPublishDate
E06000003,Redcar and Cleveland,utla,2021-10-06,197173
E06000014,York,utla,2021-10-06,295825
E06000050,Cheshire West and Chester,utla,2021-10-06,520607
E08000001,Bolton,utla,2021-10-06,384409
E08000016,Barnsley,utla,2021-10-06,344562
E08000031,Wolverhampton,utla,2021-10-06,330487
E08000032,Bradford,utla,2021-10-06,657200
E09000018,Hounslow,utla,2021-10-06,374042
E09000032,Wandsworth,utla,2021-10-06,459811
E09000033,Westminster,utla,2021-10-06,291543
E10000034,Worcestershire,utla,2021-10-06,884961
S12000013,Na h-Eileanan Siar,utla,2021-10-06,41458
S12000029,South Lanarkshire,utla,2021-10-06,496698
S12000045,East Dunbartonshire,utla,2021-10-06,173170
E06000023,"Bristol, City of",utla,2021-10-06,643044
E08000007,Stockport,utla,2021-10-06,422949
E08000009,Trafford,utla,2021-10-06,329726
E08000023,South Tyneside,utla,2021-10-06,211229
E08000037,Gateshead,utla,2021-10-06,281548
E09000003,Barnet,utla,2021-10-06,497730
E09000024,Merton,utla,2021-10-06,286048
E10000015,Hertfordshire,utla,2021-10-06,1675753
E10000024,Nottinghamshire,utla,2021-10-06,1196992
S12000028,South Ayrshire,utla,2021-10-06,176606
S12000039,West Dunbartonshire,utla,2021-10-06,129949
S12000050,North Lanarkshire,utla,2021-10-06,501079
E06000015,Derby,utla,2021-10-06,345310
E06000038,Reading,utla,2021-10-06,227209
E08000002,Bury,utla,2021-10-06,258770
E08000015,Wirral,utla,2021-10-06,455725
E08000021,Newcastle upon Tyne,utla,2021-10-06,395141
E09000014,Haringey,utla,2021-10-06,327088
E09000027,Richmond upon Thames,utla,2021-10-06,281317
E10000019,Lincolnshire,utla,2021-10-06,1125582
E10000028,Staffordshire,utla,2021-10-06,1287843
S12000006,Dumfries and Galloway,utla,2021-10-06,235277
S12000020,Moray,utla,2021-10-06,143895
S12000026,Scottish Borders,utla,2021-10-06,182064
E06000004,Stockton-on-Tees,utla,2021-10-06,273748
E06000021,Stoke-on-Trent,utla,2021-10-06,342150
E06000030,Swindon,utla,2021-10-06,324051
E08000011,Knowsley,utla,2021-10-06,197851
E09000012,Hackney and City of London,utla,2021-10-06,334672
E09000019,Islington,utla,2021-10-06,293038
E09000020,Kensington and Chelsea,utla,2021-10-06,198090
E09000026,Redbridge,utla,2021-10-06,376667
E10000013,Gloucestershire,utla,2021-10-06,960007
E10000023,North Yorkshire,utla,2021-10-06,953392
S12000021,North Ayrshire,utla,2021-10-06,206207
S12000034,Aberdeenshire,utla,2021-10-06,393912
E06000005,Darlington,utla,2021-10-06,153959
E06000016,Leicester,utla,2021-10-06,446162
E06000024,North Somerset,utla,2021-10-06,326676
E06000027,Torbay,utla,2021-10-06,203465
E06000051,Shropshire,utla,2021-10-06,486781
E06000058,"Bournemouth, Christchurch and Poole",utla,2021-10-06,570011
E08000017,Doncaster,utla,2021-10-06,427726
E09000016,Havering,utla,2021-10-06,337322
E10000014,Hampshire,utla,2021-10-06,2097817
E10000020,Norfolk,utla,2021-10-06,1370504
E10000029,Suffolk,utla,2021-10-06,1115634
S12000008,East Ayrshire,utla,2021-10-06,183332
S12000018,Inverclyde,utla,2021-10-06,117290
S12000035,Argyll and Bute,utla,2021-10-06,138005
S12000038,Renfrewshire,utla,2021-10-06,265324
E06000012,North East Lincolnshire,utla,2021-10-06,217499
E06000033,Southend-on-Sea,utla,2021-10-06,244666
E06000045,Southampton,utla,2021-10-06,324764
E06000054,Wiltshire,utla,2021-10-06,767654
E08000003,Manchester,utla,2021-10-06,660835
E08000030,Walsall,utla,2021-10-06,367763
E09000007,Camden,utla,2021-10-06,301790
E09000008,Croydon,utla,2021-10-06,468892
E09000013,Hammersmith and Fulham,utla,2021-10-06,249574
E10000021,Northamptonshire,utla,2021-10-06,1051930
S12000014,Falkirk,utla,2021-10-06,241208
S12000030,Stirling,utla,2021-10-06,140178
S12000040,West Lothian,utla,2021-10-06,269328
S12000042,Dundee City,utla,2021-10-06,206276
E06000013,North Lincolnshire,utla,2021-10-06,242690
E06000025,South Gloucestershire,utla,2021-10-06,427958
E06000026,Plymouth,utla,2021-10-06,378897
E06000040,Windsor and Maidenhead,utla,2021-10-06,223119
E06000059,Dorset,utla,2021-10-06,595036
E08000006,Salford,utla,2021-10-06,330172
E08000019,Sheffield,utla,2021-10-06,770853
E08000027,Dudley,utla,2021-10-06,441360
E08000029,Solihull,utla,2021-10-06,307172
E08000033,Calderdale,utla,2021-10-06,287100
E09000022,Lambeth,utla,2021-10-06,427932
E10000016,Kent,utla,2021-10-06,2202214
E10000017,Lancashire,utla,2021-10-06,1720361
E06000019,"Herefordshire, County of",utla,2021-10-06,285487
E06000049,Cheshire East,utla,2021-10-06,589610
E06000056,Central Bedfordshire,utla,2021-10-06,413390
E08000018,Rotherham,utla,2021-10-06,377285
E08000034,Kirklees,utla,2021-10-06,579236
E09000029,Sutton,utla,2021-10-06,278530
E10000002,Buckinghamshire,utla,2021-10-06,781552
E10000007,Derbyshire,utla,2021-10-06,1195682
S12000011,East Renfrewshire,utla,2021-10-06,144558
E06000008,Blackburn with Darwen,utla,2021-10-06,190552
E06000039,Slough,utla,2021-10-06,184024
E08000014,Sefton,utla,2021-10-06,390059
E08000024,Sunderland,utla,2021-10-06,399286
E08000025,Birmingham,utla,2021-10-06,1283764
E08000026,Coventry,utla,2021-10-06,449236
E08000028,Sandwell,utla,2021-10-06,408379
E08000036,Wakefield,utla,2021-10-06,494186
E09000002,Barking and Dagenham,utla,2021-10-06,226253
E09000005,Brent,utla,2021-10-06,421706
E09000011,Greenwich,utla,2021-10-06,349219
E09000030,Tower Hamlets,utla,2021-10-06,400568
E10000031,Warwickshire,utla,2021-10-06,860944
E06000001,Hartlepool,utla,2021-10-06,127580
E06000010,"Kingston upon Hull, City of",utla,2021-10-06,339942
E06000017,Rutland,utla,2021-10-06,62455
E06000046,Isle of Wight,utla,2021-10-06,211488
E06000052,Cornwall and Isles of Scilly,utla,2021-10-06,853207
E08000010,Wigan,utla,2021-10-06,453076
E09000006,Bromley,utla,2021-10-06,456259
E09000015,Harrow,utla,2021-10-06,337765
E09000023,Lewisham,utla,2021-10-06,358580
E10000030,Surrey,utla,2021-10-06,1741182
S12000023,Orkney Islands,utla,2021-10-06,34685
S12000041,Angus,utla,2021-10-06,178424
E06000009,Blackpool,utla,2021-10-06,196789
E06000022,Bath and North East Somerset,utla,2021-10-06,279613
E06000032,Luton,utla,2021-10-06,251385
E06000044,Portsmouth,utla,2021-10-06,290331
E06000055,Bedford,utla,2021-10-06,244410
E08000012,Liverpool,utla,2021-10-06,613115
E08000022,North Tyneside,utla,2021-10-06,305101
E09000004,Bexley,utla,2021-10-06,321440
E09000028,Southwark,utla,2021-10-06,405756
E09000031,Waltham Forest,utla,2021-10-06,324136
E10000008,Devon,utla,2021-10-06,1231843
S12000019,Midlothian,utla,2021-10-06,139031
S12000036,City of Edinburgh,utla,2021-10-06,744797
E06000006,Halton,utla,2021-10-06,175713
E06000031,Peterborough,utla,2021-10-06,261216
E06000034,Thurrock,utla,2021-10-06,209167
E06000043,Brighton and Hove,utla,2021-10-06,399700
E08000005,Rochdale,utla,2021-10-06,282088
E08000008,Tameside,utla,2021-10-06,308281
E09000009,Ealing,utla,2021-10-06,473215
E10000006,Cumbria,utla,2021-10-06,755688
E10000011,East Sussex,utla,2021-10-06,807232
S12000017,Highland,utla,2021-10-06,352903
S12000047,Fife,utla,2021-10-06,547663
S12000049,Glasgow City,utla,2021-10-06,864364
E06000007,Warrington,utla,2021-10-06,301431
E06000020,Telford and Wrekin,utla,2021-10-06,248772
E06000035,Medway,utla,2021-10-06,365731
E06000057,Northumberland,utla,2021-10-06,493578
E08000013,St. Helens,utla,2021-10-06,257344
E09000010,Enfield,utla,2021-10-06,387265
E09000021,Kingston upon Thames,utla,2021-10-06,236139
E10000003,Cambridgeshire,utla,2021-10-06,991149
E10000025,Oxfordshire,utla,2021-10-06,1066459
E10000027,Somerset,utla,2021-10-06,856083
E10000032,West Sussex,utla,2021-10-06,1292096
S12000027,Shetland Islands,utla,2021-10-06,34776
S12000033,Aberdeen City,utla,2021-10-06,313804
S12000048,Perth and Kinross,utla,2021-10-06,234045
E06000002,Middlesbrough,utla,2021-10-06,187263
E06000018,Nottingham,utla,2021-10-06,392572
E06000041,Wokingham,utla,2021-10-06,258055
E06000042,Milton Keynes,utla,2021-10-06,374556
E06000047,County Durham,utla,2021-10-06,767297
E08000004,Oldham,utla,2021-10-06,296470
E09000025,Newham,utla,2021-10-06,409343
E10000018,Leicestershire,utla,2021-10-06,1032766
S12000005,Clackmannanshire,utla,2021-10-06,78981
S12000010,East Lothian,utla,2021-10-06,164863
E06000011,East Riding of Yorkshire,utla,2021-10-06,526056
E06000036,Bracknell Forest,utla,2021-10-06,175503
E06000037,West Berkshire,utla,2021-10-06,238996
E08000035,Leeds,utla,2021-10-06,1076108
E09000017,Hillingdon,utla,2021-10-06,400699
E10000012,Essex,utla,2021-10-06,2128950
